red1,red2,red3,red4,red5,red6,blue
04,10,17,19,28,32,01
13,19,25,26,27,32,08
02,03,15,21,22,33,16
07,08,16,17,19,24,07
01,11,24,25,27,30,07
02,06,07,11,14,31,03
06,07,16,22,24,25,13
01,06,12,16,19,21,04
02,09,10,11,16,29,02
01,06,07,18,23,24,15
red1,red2,red3,red4,red5,red6,blue
04,10,17,19,28,32,01
13,19,25,26,27,32,08
02,03,15,21,22,33,16
07,08,16,17,19,24,07
01,11,24,25,27,30,07
02,06,07,11,14,31,03
06,07,16,22,24,25,13
01,06,12,16,19,21,04
02,09,10,11,16,29,02
01,06,07,18,23,24,15
red1,red2,red3,red4,red5,red6,blue
04,10,17,19,28,32,01
13,19,25,26,27,32,08
02,03,15,21,22,33,16
07,08,16,17,19,24,07
01,11,24,25,27,30,07
02,06,07,11,14,31,03
06,07,16,22,24,25,13
01,06,12,16,19,21,04
02,09,10,11,16,29,02
01,06,07,18,23,24,15
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
red1,red2,red3,red4,red5,red6,blue
01,09,11,12,18,30,10,10059
01,04,11,17,19,29,12,10058
05,11,12,19,25,32,05,10057
01,02,03,08,13,32,07,10056
02,03,13,19,20,23,08,10055
01,06,08,12,14,25,06,10054
03,22,24,27,28,30,14,10053
01,02,19,23,27,29,10,10052
04,17,23,27,28,32,03,10051
07,21,22,26,28,30,11,10050
01,06,10,26,27,28,02,10049
01,06,08,10,23,33,02,10048
03,10,13,20,21,32,15,10047
11,12,21,23,27,32,05,10046
02,03,04,13,20,29,01,10045
03,09,21,23,27,31,05,10044
04,10,19,22,28,33,04,10043
03,06,11,20,31,32,10,10042
03,05,13,19,25,29,12,10041
12,19,24,25,30,32,11,10040
08,17,21,23,25,32,12,10039
01,06,07,11,13,16,01,10038
03,16,19,21,24,26,06,10037
06,13,14,28,29,30,08,10036
09,10,11,18,19,21,10,10035
06,11,13,22,25,32,12,10034
08,10,11,12,25,29,09,10033
08,18,21,28,29,33,08,10032
05,07,13,24,25,28,04,10031
03,06,10,16,25,31,05,10030
01,05,14,16,17,22,03,10029
01,03,06,12,16,32,12,10028
03,04,15,25,26,30,13,10027
02,04,05,08,19,22,12,10026
04,05,07,10,13,25,11,10025
07,16,26,27,29,31,14,10024
02,09,11,22,24,27,11,10023
01,02,18,29,31,32,02,10022
02,09,16,17,19,25,04,10021
05,06,14,22,24,26,09,10020
02,10,22,24,26,27,06,10019
11,28,29,30,32,33,02,10018
01,03,06,11,12,23,11,10017
02,08,10,12,30,33,16,10016
01,04,16,21,23,28,06,10015
01,03,07,14,26,28,02,10014
01,02,03,16,18,23,12,10013
02,08,13,14,25,33,10,10012
07,08,14,22,24,30,07,10011
07,08,12,15,22,26,08,10010
01,09,13,21,24,32,06,10009
05,07,13,15,18,30,14,10008
14,22,27,28,30,33,14,10007
03,05,07,13,14,18,05,10006
03,05,06,08,17,18,14,10005
01,12,13,16,23,28,07,10004
14,22,26,27,28,31,04,10003
03,06,07,23,30,33,13,10002
07,17,18,27,29,32,13,10001
01,07,12,14,18,25,16,09154
06,07,08,20,21,25,10,09153
03,04,19,21,27,28,05,09152
06,08,10,16,25,30,14,09151
04,06,07,16,19,20,04,09150
01,03,16,18,22,29,04,09149
06,12,15,22,29,32,10,09148
06,08,10,18,22,32,16,09147
03,09,16,20,22,33,15,09146
03,05,11,15,26,33,11,09145
01,05,10,17,18,29,12,09144
05,09,11,17,23,28,10,09143
07,11,15,19,20,24,13,09142
02,13,21,28,29,31,09,09141
04,05,11,18,22,33,12,09140
01,05,15,17,27,29,02,09139
04,07,14,26,32,33,14,09138
08,12,14,15,17,21,01,09137
01,04,14,22,30,33,01,09136
01,03,14,19,30,33,16,09135
03,05,12,15,28,33,06,09134
05,09,13,18,20,32,01,09133
04,14,15,21,23,30,07,09132
16,23,25,26,32,33,05,09131
02,03,07,12,13,30,11,09130
06,07,16,17,24,25,07,09129
05,08,15,16,26,32,01,09128
02,11,12,14,15,16,04,09127
03,05,06,10,19,23,15,09126
06,07,08,22,26,27,12,09125
03,04,22,23,28,30,10,09124
09,13,20,22,25,28,14,09123
07,14,16,27,29,32,01,09122
02,04,06,10,25,30,09,09121
01,02,08,12,16,30,16,09120
06,07,10,12,15,21,05,09119
12,16,25,26,27,31,05,09118
05,09,15,21,26,31,13,09117
05,17,21,25,27,32,14,09116
02,09,13,15,19,24,03,09115
03,05,11,12,31,32,11,09114
04,12,20,25,28,29,16,09113
06,07,18,24,30,32,09,09112
02,04,07,14,15,25,15,09111
04,10,13,15,19,30,14,09110
05,06,07,14,25,28,01,09109
04,10,17,28,32,33,02,09108
07,08,20,23,28,29,05,09107
01,02,15,18,20,29,04,09106
02,08,10,16,27,30,15,09105
20,22,26,29,30,32,16,09104
06,11,17,20,23,24,09,09103
03,05,07,08,14,31,10,09102
01,02,05,10,19,24,14,09101
02,11,17,27,30,33,11,09100
08,09,18,20,25,29,09,09099
03,14,15,20,23,30,02,09098
07,13,24,26,28,32,14,09097
01,26,27,31,32,33,03,09096
08,09,14,28,31,33,15,09095
03,16,22,25,26,33,14,09094
01,11,20,31,32,33,01,09093
02,06,07,14,18,31,08,09092
03,08,11,14,25,29,04,09091
07,09,14,20,23,30,14,09090
02,03,07,11,19,32,04,09089
04,07,11,15,16,17,02,09088
06,11,13,20,28,32,06,09087
11,12,13,18,23,32,11,09086
04,08,12,17,20,30,03,09085
04,09,11,20,32,33,13,09084
02,08,12,18,24,28,04,09083
11,15,18,21,27,29,02,09082
04,05,06,25,29,30,03,09081
01,11,13,25,32,33,06,09080
02,09,16,21,30,31,13,09079
05,07,12,14,15,20,13,09078
01,09,14,16,28,32,16,09077
09,18,19,25,28,31,06,09076
01,13,15,17,20,30,05,09075
05,10,16,19,23,28,13,09074
09,16,17,18,22,27,14,09073
01,03,12,20,21,29,04,09072
04,05,23,26,31,32,06,09071
01,02,09,10,21,31,10,09070
03,05,12,18,21,23,02,09069
06,11,18,20,25,30,05,09068
04,10,16,23,28,30,05,09067
02,15,19,24,31,32,04,09066
08,12,20,22,30,33,02,09065
01,02,14,23,28,29,15,09064
02,05,11,26,30,32,16,09063
10,19,20,21,23,32,10,09062
10,11,13,16,19,30,03,09061
07,13,17,26,32,33,04,09060
03,07,13,23,27,30,11,09059
05,08,10,15,23,26,09,09058
05,07,10,14,17,25,11,09057
04,09,10,18,29,32,08,09056
03,04,18,22,24,29,11,09055
16,17,23,26,31,32,11,09054
07,12,18,19,22,28,04,09053
09,11,15,19,21,30,08,09052
06,10,13,16,21,23,07,09051
13,21,24,29,30,32,04,09050
09,12,14,20,30,31,06,09049
03,07,11,15,17,31,01,09048
06,08,11,15,21,22,16,09047
16,20,21,26,29,30,09,09046
03,04,06,23,30,32,01,09045
11,14,16,18,26,30,01,09044
04,09,10,15,18,26,07,09043
08,16,22,23,27,30,11,09042
01,08,23,26,28,33,08,09041
04,07,10,20,26,30,12,09040
05,12,14,15,21,27,03,09039
12,13,15,23,28,32,05,09038
02,06,15,18,20,31,03,09037
06,09,18,23,32,33,07,09036
06,15,21,26,29,31,05,09035
09,12,18,21,22,26,07,09034
07,08,13,14,29,30,06,09033
09,11,12,19,27,32,06,09032
01,02,03,15,30,33,01,09031
08,14,24,26,28,32,07,09030
12,13,15,22,23,29,13,09029
03,06,12,15,23,26,10,09028
02,07,11,16,27,32,06,09027
11,15,17,18,20,30,16,09026
10,20,22,23,26,33,11,09025
01,03,17,23,30,33,12,09024
01,06,07,15,24,30,08,09023
05,08,09,10,11,18,08,09022
01,04,05,17,24,27,09,09021
03,05,07,10,19,23,13,09020
06,17,19,20,26,27,04,09019
02,05,06,19,27,30,15,09018
06,14,15,19,25,26,08,09017
02,07,13,16,20,33,03,09016
02,04,06,15,17,32,05,09015
03,06,09,14,15,18,02,09014
04,08,09,21,26,27,09,09013
05,11,14,17,18,28,01,09012
02,04,13,14,18,23,15,09011
03,10,17,19,20,24,02,09010
08,15,21,30,31,33,02,09009
04,15,16,22,32,33,02,09008
01,05,12,23,25,26,15,09007
06,12,18,20,26,33,02,09006
01,03,08,15,17,21,13,09005
03,11,13,17,28,31,03,09004
02,03,06,15,25,30,02,09003
10,14,17,25,29,33,14,09002
04,21,23,24,30,31,04,09001
02,05,07,21,22,26,08,08154
01,04,18,21,24,30,16,08153
01,04,06,22,26,30,08,08152
06,08,10,14,17,19,06,08151
04,19,22,24,29,32,02,08150
10,14,22,28,29,33,02,08149
03,05,09,22,26,28,09,08148
07,08,14,22,26,33,02,08147
07,08,17,19,31,32,10,08146
07,13,18,22,26,29,02,08145
02,05,10,27,29,33,15,08144
12,17,18,19,26,27,06,08143
05,06,10,13,17,28,15,08142
03,13,20,25,29,33,15,08141
07,14,16,29,30,31,14,08140
08,09,19,23,25,26,07,08139
07,14,19,23,25,32,04,08138
01,04,24,28,29,33,09,08137
05,09,10,12,18,28,02,08136
05,14,15,16,19,21,15,08135
10,15,19,20,28,32,02,08134
08,11,16,19,24,26,11,08133
09,13,16,25,27,33,08,08132
02,12,15,18,22,32,08,08131
01,12,18,28,30,32,06,08130
01,03,18,24,25,32,15,08129
01,05,19,20,27,33,05,08128
05,08,19,22,27,30,13,08127
04,11,12,14,20,30,13,08126
10,11,12,15,26,29,09,08125
01,07,10,13,21,22,03,08124
10,11,15,16,25,29,02,08123
02,08,11,14,19,26,15,08122
02,22,23,27,31,32,06,08121
10,11,22,24,26,33,02,08120
05,07,09,15,24,29,07,08119
04,09,16,27,31,33,01,08118
03,05,07,10,14,33,07,08117
03,07,21,22,24,29,14,08116
02,12,13,14,17,18,06,08115
04,09,20,24,25,31,14,08114
06,09,10,12,17,22,09,08113
05,13,14,19,22,23,06,08112
17,18,21,25,31,32,06,08111
10,16,22,23,29,31,02,08110
04,07,09,16,21,28,10,08109
09,10,15,17,23,30,12,08108
06,13,18,22,27,32,04,08107
14,19,25,27,29,30,15,08106
05,17,19,27,28,32,02,08105
03,06,08,17,24,31,01,08104
01,12,16,18,22,33,04,08103
03,07,12,21,25,32,05,08102
09,17,21,26,28,30,04,08101
08,14,17,21,27,28,14,08100
10,15,16,22,23,24,07,08099
06,07,10,11,15,30,01,08098
03,06,08,09,16,17,13,08097
06,08,12,24,27,31,14,08096
03,08,14,21,28,29,03,08095
01,04,15,16,23,28,14,08094
04,10,12,16,26,28,07,08093
01,03,18,27,28,30,05,08092
03,12,14,23,31,32,10,08091
02,07,14,18,19,24,01,08090
03,06,11,16,22,27,11,08089
01,06,08,16,17,23,05,08088
01,07,26,29,30,31,06,08087
04,05,10,26,27,30,12,08086
01,04,12,20,24,29,15,08085
04,07,13,20,29,30,16,08084
07,08,09,18,29,32,09,08083
04,08,10,12,21,26,09,08082
02,12,13,18,25,31,04,08081
04,14,22,25,29,32,14,08080
03,04,05,10,20,32,09,08079
06,13,16,26,30,33,01,08078
04,12,22,26,30,33,09,08077
02,05,07,11,13,18,11,08076
01,08,14,18,22,30,03,08075
01,11,15,19,20,24,09,08074
01,09,13,22,28,33,08,08073
01,05,10,18,22,30,09,08072
01,06,21,26,27,28,09,08071
05,06,12,15,18,33,13,08070
05,08,17,20,26,30,10,08069
05,07,17,23,27,29,07,08068
10,11,15,19,26,33,13,08067
07,12,21,22,29,30,08,08066
05,13,15,19,30,31,05,08065
01,02,07,09,12,18,12,08064
05,09,11,14,16,17,15,08063
06,08,13,17,24,27,15,08062
01,02,05,12,26,31,06,08061
06,07,08,17,30,32,03,08060
02,06,15,29,31,32,16,08059
01,12,21,27,29,31,11,08058
19,20,21,26,28,30,08,08057
08,13,22,23,25,30,07,08056
11,16,19,23,26,31,04,08055
02,06,16,17,20,25,07,08054
06,12,19,20,21,27,04,08053
02,10,17,23,29,31,10,08052
01,04,08,10,13,33,11,08051
01,11,19,24,26,27,03,08050
03,10,12,13,19,25,04,08049
11,18,21,27,30,32,01,08048
09,12,13,14,20,22,10,08047
15,16,18,24,28,33,15,08046
01,10,13,21,29,32,04,08045
05,07,09,20,26,29,09,08044
03,10,16,22,27,33,14,08043
03,04,09,11,12,24,01,08042
08,11,20,22,23,27,04,08041
06,13,22,25,27,28,09,08040
01,07,10,13,22,29,01,08039
03,09,10,11,15,19,13,08038
01,12,22,24,28,31,06,08037
02,06,13,18,23,28,16,08036
07,11,14,17,18,29,16,08035
03,05,09,11,21,29,09,08034
12,17,18,30,31,33,04,08033
05,14,16,21,23,28,13,08032
03,06,11,15,21,31,13,08031
06,15,18,19,20,28,11,08030
01,09,14,22,29,32,12,08029
01,13,21,26,29,32,10,08028
15,18,19,23,24,26,13,08027
05,17,19,27,29,32,03,08026
08,16,17,18,19,21,14,08025
11,20,21,26,28,30,13,08024
08,16,18,25,26,32,02,08023
12,18,20,24,28,32,05,08022
09,12,19,20,26,28,15,08021
03,10,13,15,28,30,03,08020
02,09,11,17,27,31,05,08019
02,05,06,23,26,33,13,08018
02,05,07,17,20,22,02,08017
03,12,14,21,29,33,13,08016
06,08,11,16,29,33,03,08015
03,09,11,17,21,31,14,08014
02,08,15,16,22,28,10,08013
03,04,05,16,20,30,13,08012
02,14,17,21,30,32,03,08011
03,08,11,17,21,27,09,08010
09,21,29,30,31,32,16,08009
02,15,16,23,26,27,07,08008
01,13,17,22,23,30,11,08007
01,14,16,18,22,27,14,08006
03,05,15,22,24,25,15,08005
04,08,22,23,27,29,08,08004
06,08,11,13,17,19,12,08003
03,04,18,22,25,29,09,08002
02,04,07,09,14,29,03,08001
01,04,19,20,25,31,15,07153
11,17,21,29,30,33,08,07152
01,06,10,11,23,25,02,07151
03,05,11,13,19,24,05,07150
01,17,19,22,28,30,03,07149
03,09,16,17,23,28,07,07148
03,07,18,24,26,27,04,07147
04,18,22,24,26,30,09,07146
08,09,11,12,25,31,11,07145
08,14,23,25,28,32,16,07144
01,06,22,23,24,26,04,07143
11,20,25,26,27,30,08,07142
02,03,04,06,17,31,08,07141
01,05,16,21,22,26,11,07140
06,10,12,14,16,22,06,07139
02,03,15,17,19,25,16,07138
03,07,08,18,20,22,03,07137
01,02,18,21,25,29,14,07136
01,11,16,26,31,33,16,07135
01,04,10,13,18,25,15,07134
03,06,07,11,13,33,10,07133
01,09,16,21,22,23,05,07132
03,05,07,16,22,27,05,07131
03,05,09,11,27,31,04,07130
05,07,20,21,22,30,08,07129
09,10,19,21,27,31,05,07128
06,09,13,16,24,28,11,07127
09,10,19,23,26,31,09,07126
03,05,18,20,27,33,01,07125
03,07,13,16,19,32,16,07124
01,13,15,23,28,32,02,07123
04,07,19,24,26,32,09,07122
03,10,21,22,27,28,06,07121
06,07,11,12,18,25,01,07120
03,08,11,13,25,31,12,07119
04,10,16,18,25,32,15,07118
03,07,09,10,26,32,01,07117
03,05,07,11,17,27,13,07116
01,05,10,16,20,26,02,07115
05,12,15,24,27,33,05,07114
04,18,23,25,26,31,10,07113
07,11,14,16,25,32,11,07112
02,09,10,12,13,17,11,07111
02,04,07,15,24,28,03,07110
01,04,07,08,13,14,04,07109
03,07,12,13,20,33,02,07108
02,08,09,18,24,28,10,07107
12,18,21,24,25,29,08,07106
02,07,10,17,23,29,14,07105
02,08,12,14,20,32,04,07104
07,09,25,27,30,32,01,07103
04,06,08,18,20,33,11,07102
15,16,18,21,22,30,14,07101
08,18,27,29,30,32,06,07100
03,04,14,27,31,33,05,07099
02,03,05,11,19,20,12,07098
04,08,13,18,26,30,11,07097
09,10,20,22,30,32,08,07096
01,06,08,18,29,32,07,07095
03,05,18,19,24,32,02,07094
05,10,13,15,19,29,02,07093
14,18,22,23,24,33,09,07092
02,11,17,30,31,32,07,07091
05,11,13,27,30,31,02,07090
03,07,08,15,19,28,03,07089
02,04,10,28,29,33,06,07088
01,03,04,05,08,21,09,07087
05,08,14,22,27,29,16,07086
02,12,17,19,29,30,12,07085
06,10,12,14,20,27,10,07084
11,14,18,20,21,26,05,07083
05,15,17,18,25,32,15,07082
09,14,15,19,24,33,13,07081
01,08,16,18,19,29,04,07080
03,04,14,20,21,25,14,07079
04,06,07,23,25,32,01,07078
06,08,14,21,28,29,02,07077
06,12,15,16,20,31,02,07076
13,16,17,22,30,32,03,07075
08,13,15,25,27,28,03,07074
05,09,11,19,28,31,02,07073
02,04,08,13,14,33,16,07072
01,06,14,21,30,31,09,07071
06,08,15,17,18,30,12,07070
03,04,11,12,14,32,12,07069
11,18,19,22,23,28,01,07068
06,11,13,17,21,23,11,07067
05,11,16,24,32,33,08,07066
04,07,19,21,25,31,07,07065
02,06,09,16,21,23,16,07064
10,15,17,24,26,28,12,07063
08,17,20,29,30,33,09,07062
01,06,07,11,20,23,05,07061
01,02,08,16,19,29,05,07060
01,03,04,06,07,29,14,07059
07,08,10,13,25,27,07,07058
05,11,18,19,20,21,09,07057
14,17,21,29,31,32,12,07056
02,06,11,22,28,29,02,07055
01,03,16,18,23,28,05,07054
10,13,16,17,18,27,11,07053
02,03,07,08,26,29,07,07052
03,14,16,26,27,33,13,07051
01,05,08,13,18,25,02,07050
04,14,18,19,31,33,02,07049
02,11,12,15,17,28,12,07048
02,04,16,18,23,30,06,07047
02,06,07,09,19,26,14,07046
01,12,18,21,28,30,10,07045
09,13,20,21,24,32,08,07044
03,08,10,11,14,30,05,07043
03,13,16,19,32,33,08,07042
01,03,09,11,26,31,12,07041
13,14,15,19,24,30,10,07040
06,07,19,24,27,29,01,07039
03,11,14,19,21,30,05,07038
10,11,16,23,31,33,16,07037
03,14,21,23,30,31,10,07036
01,04,08,12,29,31,06,07035
02,09,12,14,23,25,16,07034
03,04,11,17,18,28,09,07033
04,08,16,24,30,32,16,07032
04,06,10,12,19,31,01,07031
03,16,21,22,27,30,04,07030
06,08,09,11,19,21,10,07029
03,08,13,20,29,30,11,07028
02,03,09,22,24,27,11,07027
01,04,14,16,26,29,10,07026
03,16,18,22,23,26,03,07025
08,09,17,25,27,32,06,07024
03,07,13,17,32,33,02,07023
02,04,07,10,18,27,10,07022
03,06,09,11,25,31,13,07021
05,10,16,20,28,31,14,07020
04,11,16,23,29,31,14,07019
01,12,18,20,21,26,11,07018
05,09,10,24,25,32,14,07017
01,18,20,22,26,33,05,07016
03,04,08,18,22,30,15,07015
01,13,16,20,24,26,09,07014
05,15,18,27,29,32,05,07013
03,05,07,21,26,28,04,07012
03,10,15,25,28,33,16,07011
03,08,14,17,30,32,05,07010
02,04,14,15,25,27,15,07009
01,04,05,18,19,25,10,07008
04,12,15,17,22,32,14,07007
06,10,14,22,26,27,11,07006
01,05,06,16,24,30,12,07005
03,07,10,13,25,33,10,07004
05,09,11,12,22,27,15,07003
05,06,14,20,21,22,01,07002
02,04,09,10,20,26,14,07001
07,14,18,20,30,33,13,06154
01,07,11,20,30,33,10,06153
01,14,20,25,27,31,15,06152
01,03,04,06,16,22,08,06151
08,09,12,18,25,27,12,06150
02,03,05,11,15,32,15,06149
04,08,12,13,23,29,01,06148
01,04,15,17,27,31,01,06147
03,09,13,23,28,30,05,06146
02,07,23,26,28,31,07,06145
04,10,13,16,22,29,06,06144
01,15,20,29,31,32,08,06143
10,16,19,22,26,27,16,06142
16,18,22,23,25,31,11,06141
01,08,11,18,19,23,05,06140
07,08,14,21,23,25,05,06139
04,09,11,17,18,26,08,06138
10,14,17,21,27,31,09,06137
11,15,17,21,22,24,05,06136
04,19,21,22,23,31,04,06135
10,13,18,26,28,30,12,06134
04,06,20,25,29,31,03,06133
06,14,22,26,30,33,01,06132
03,04,09,22,26,33,01,06131
01,12,21,22,30,32,02,06130
09,14,18,22,27,29,12,06129
04,15,21,30,31,33,05,06128
03,04,11,17,19,30,01,06127
02,08,13,16,24,33,09,06126
15,19,23,30,32,33,06,06125
12,13,14,18,31,32,13,06124
02,03,20,25,28,32,06,06123
04,05,06,08,22,24,03,06122
03,04,06,27,31,33,06,06121
06,08,14,15,24,33,09,06120
01,02,14,20,27,30,02,06119
01,03,07,08,10,30,05,06118
06,14,20,22,23,26,09,06117
05,16,21,22,32,33,09,06116
01,10,20,26,28,29,15,06115
08,10,14,20,27,29,16,06114
05,14,17,18,28,33,02,06113
04,09,13,15,31,33,11,06112
01,08,11,16,17,22,15,06111
09,12,14,18,27,33,13,06110
01,05,17,18,23,26,13,06109
02,06,08,20,24,30,09,06108
01,06,08,13,17,30,07,06107
02,12,14,19,28,33,10,06106
05,12,14,15,20,31,01,06105
03,07,22,27,28,31,11,06104
12,14,15,25,28,31,06,06103
01,04,13,19,20,24,11,06102
09,12,20,26,27,28,16,06101
01,11,18,26,30,32,03,06100
09,12,18,23,24,27,05,06099
06,07,10,11,18,23,16,06098
11,14,15,20,26,27,12,06097
01,05,09,13,18,33,14,06096
01,03,17,20,21,29,16,06095
15,16,17,18,24,33,13,06094
02,12,16,18,19,23,05,06093
02,08,11,16,20,21,14,06092
07,08,12,21,22,24,07,06091
02,11,15,20,23,29,11,06090
01,13,16,18,19,22,01,06089
03,11,20,24,25,26,01,06088
04,05,08,09,12,30,05,06087
04,06,10,24,26,31,06,06086
02,06,18,21,24,25,08,06085
01,12,17,21,25,28,12,06084
07,09,18,19,26,29,10,06083
03,13,15,23,28,29,09,06082
14,16,18,21,22,32,04,06081
15,17,20,22,26,29,09,06080
06,11,13,17,20,32,08,06079
03,05,17,22,31,33,12,06078
08,09,12,13,19,33,09,06077
04,10,17,21,29,32,14,06076
10,21,22,23,25,33,11,06075
01,03,15,19,25,33,04,06074
05,13,16,18,27,29,12,06073
02,03,05,20,21,24,08,06072
05,11,12,19,29,31,01,06071
02,03,11,13,20,27,02,06070
05,16,20,22,29,30,08,06069
03,07,10,14,30,33,10,06068
07,08,11,16,17,24,13,06067
06,08,11,18,30,33,05,06066
04,08,17,28,29,30,13,06065
03,12,14,21,24,28,11,06064
04,05,15,21,23,24,08,06063
18,22,23,24,26,30,01,06062
05,13,17,19,25,30,11,06061
05,15,19,23,30,32,14,06060
05,10,15,17,27,29,11,06059
01,12,22,23,24,25,14,06058
03,04,17,18,21,31,08,06057
11,13,15,21,23,25,08,06056
04,05,28,29,31,33,11,06055
03,05,07,10,28,30,04,06054
01,11,17,27,28,31,02,06053
11,24,26,27,30,32,03,06052
02,06,07,17,27,30,16,06051
02,06,12,15,25,31,07,06050
06,10,12,13,17,20,03,06049
09,13,19,25,29,32,12,06048
02,17,20,22,28,32,03,06047
13,18,23,29,31,32,08,06046
06,07,10,14,20,21,04,06045
02,10,18,21,30,31,05,06044
05,12,13,16,23,32,03,06043
03,16,23,26,28,31,11,06042
03,10,16,18,21,28,04,06041
15,22,25,26,28,33,03,06040
16,19,22,28,31,32,03,06039
02,14,17,19,22,30,10,06038
02,12,23,24,25,32,14,06037
04,07,10,16,17,21,09,06036
03,09,13,21,27,29,13,06035
02,10,15,16,17,33,13,06034
15,20,22,23,27,31,06,06033
05,18,20,24,26,31,09,06032
03,10,12,16,31,32,14,06031
08,13,15,17,20,32,14,06030
03,04,07,09,14,19,08,06029
05,07,14,16,17,27,04,06028
06,08,11,14,16,27,15,06027
01,02,18,22,29,32,03,06026
03,04,17,19,24,32,05,06025
02,07,09,11,21,27,06,06024
04,13,14,19,23,28,08,06023
02,03,04,13,16,27,13,06022
01,02,05,20,21,22,09,06021
05,09,21,23,26,29,06,06020
04,06,13,22,26,32,07,06019
01,13,14,17,24,26,05,06018
03,04,08,31,32,33,02,06017
01,07,13,17,23,30,16,06016
02,03,09,15,29,32,03,06015
06,14,26,29,32,33,07,06014
01,05,06,12,16,21,11,06013
09,11,13,27,31,33,10,06012
05,07,08,14,27,31,11,06011
04,06,12,19,27,29,08,06010
05,06,08,20,26,30,06,06009
03,05,09,18,28,32,16,06008
04,16,18,27,32,33,07,06007
08,21,22,23,26,32,14,06006
03,19,20,24,26,27,11,06005
04,08,17,27,28,31,07,06004
02,04,05,06,16,20,12,06003
07,13,16,21,26,28,09,06002
01,12,15,19,21,28,03,06001
04,05,07,21,26,29,01,05153
01,05,12,14,21,27,03,05152
04,11,12,13,19,30,05,05151
03,07,10,14,18,20,02,05150
11,16,21,23,25,32,07,05149
03,15,17,23,24,29,13,05148
06,07,15,27,28,30,10,05147
07,11,19,20,24,28,02,05146
03,07,08,17,20,28,15,05145
01,08,14,15,19,27,09,05144
03,10,15,17,20,32,08,05143
07,10,12,17,22,29,05,05142
03,05,08,12,16,19,15,05141
04,06,07,08,12,17,07,05140
02,07,20,23,32,33,10,05139
03,05,06,11,20,22,13,05138
03,09,15,23,25,33,12,05137
05,14,16,18,25,27,13,05136
01,05,13,15,21,25,11,05135
04,13,14,18,26,30,01,05134
01,07,14,16,18,25,11,05133
02,04,10,18,27,29,15,05132
02,07,10,11,12,24,03,05131
03,05,09,15,20,25,16,05130
05,10,14,20,27,33,03,05129
02,04,14,23,29,33,15,05128
04,06,11,14,23,25,12,05127
02,08,13,19,25,26,09,05126
06,14,18,28,31,32,03,05125
05,06,10,19,31,33,11,05124
11,12,13,17,18,25,07,05123
01,04,07,14,30,32,09,05122
01,07,20,25,31,32,12,05121
01,06,13,18,30,32,14,05120
01,07,11,18,20,22,02,05119
04,09,12,15,26,31,16,05118
06,17,22,27,28,32,03,05117
04,06,08,14,15,30,10,05116
03,12,18,23,30,33,02,05115
06,07,10,15,21,27,06,05114
15,18,20,22,26,27,03,05113
04,12,22,28,29,30,16,05112
03,07,15,16,19,29,09,05111
07,10,16,19,24,25,09,05110
03,05,13,15,17,31,04,05109
03,10,12,24,29,30,06,05108
09,10,20,24,25,26,11,05107
01,11,13,24,26,31,13,05106
04,15,23,30,32,33,03,05105
02,04,21,23,30,33,09,05104
04,07,16,18,23,30,07,05103
02,05,06,14,24,31,12,05102
09,16,19,21,22,24,12,05101
02,04,09,14,16,31,03,05100
10,13,16,22,24,31,09,05099
12,15,19,22,31,33,01,05098
05,10,23,27,28,30,15,05097
04,05,17,18,26,33,04,05096
09,12,18,21,28,29,05,05095
03,05,09,23,27,33,03,05094
04,06,17,23,25,29,14,05093
08,13,19,26,28,31,10,05092
01,11,12,15,26,27,13,05091
01,09,21,25,29,32,03,05090
05,19,20,23,26,31,12,05089
01,03,07,18,20,24,07,05088
08,09,15,16,23,26,08,05087
07,11,12,24,27,29,12,05086
08,09,13,14,20,22,12,05085
01,02,07,15,19,20,03,05084
03,05,09,14,16,30,13,05083
01,07,11,14,19,20,12,05082
02,04,10,12,26,30,03,05081
01,12,14,26,27,32,16,05080
03,09,20,24,25,28,05,05079
03,11,15,20,26,32,11,05078
08,17,22,24,32,33,16,05077
04,09,11,22,25,28,13,05076
11,13,14,16,18,31,14,05075
06,09,18,20,26,29,09,05074
01,06,08,09,18,20,01,05073
06,10,19,20,24,33,11,05072
04,08,12,14,16,22,10,05071
03,04,08,14,16,26,04,05070
07,09,21,24,31,33,12,05069
01,08,10,13,25,33,13,05068
03,12,16,20,21,26,16,05067
02,04,10,11,25,28,05,05066
12,16,17,21,22,23,16,05065
10,18,23,27,30,32,08,05064
02,11,13,18,22,30,04,05063
02,07,11,12,20,23,07,05062
05,09,14,21,23,24,01,05061
09,12,21,25,31,33,13,05060
07,11,14,18,24,29,07,05059
04,06,10,21,25,26,10,05058
05,06,10,15,30,31,13,05057
12,17,19,27,29,31,09,05056
05,20,22,30,32,33,09,05055
05,13,17,18,21,29,14,05054
04,07,10,14,27,29,09,05053
01,02,14,17,30,32,01,05052
03,06,14,19,20,21,02,05051
02,09,12,20,26,32,13,05050
02,03,08,10,25,27,12,05049
06,07,08,10,16,28,02,05048
02,03,05,07,08,27,15,05047
09,16,18,20,22,24,05,05046
01,07,10,15,18,20,10,05045
01,06,16,17,18,22,09,05044
04,05,06,07,08,32,05,05043
